2026-05-13 00:56:08,340 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,395 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,448 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,582 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,632 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,677 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,809 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,866 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:08,912 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,040 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,096 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,149 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,277 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,334 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,382 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,511 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,572 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,614 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,745 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,802 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,849 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:09,980 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,037 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,084 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,214 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,271 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,317 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,450 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,510 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,554 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,684 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,739 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,791 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,919 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:10,974 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,023 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,151 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,209 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,255 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,384 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,444 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,491 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,537 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,670 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,728 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:11,930 [INFO] auhip.core.state_machine: Gesture detected: open_palm (conf: 0.95, State: CAMERA_MODE)
2026-05-13 00:56:12,145 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,275 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,335 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,385 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,516 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,570 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,614 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:12,743 [INFO] auhip.core.state_machine: Gesture detected: open_palm (conf: 0.95, State: CAMERA_MODE)
2026-05-13 00:56:12,945 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,072 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,134 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,177 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,304 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,365 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,410 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,537 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,599 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,646 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,773 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,837 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:13,880 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,007 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,071 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,115 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,242 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,303 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,351 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,477 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,538 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,583 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,709 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,770 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,820 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:14,947 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,004 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,051 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,178 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,240 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,285 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,413 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,477 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,522 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,649 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,709 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,753 [INFO] auhip.core.state_machine: Gesture detected: open_palm (conf: 0.95, State: CAMERA_MODE)
2026-05-13 00:56:15,802 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,850 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_down (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:15,977 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:17,631 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:17,815 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:17,939 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,005 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,056 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,188 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,244 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,288 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,417 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,473 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,522 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,649 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,707 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,755 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,883 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,945 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:18,991 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,119 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,177 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,224 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,350 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,411 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,459 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,587 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,645 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,692 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,822 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,880 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:19,927 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:20,115 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:21,517 [INFO] auhip.core.state_machine: Gesture detected: fist (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:21,705 [INFO] auhip.core.state_machine: Gesture detected: open_palm (conf: 0.95, State: CAMERA_MODE)
2026-05-13 00:56:21,755 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:21,881 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:21,945 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:21,990 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,123 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,178 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,227 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,355 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,413 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,460 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,586 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,654 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,698 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,830 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,879 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:22,930 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,057 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,117 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,161 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,289 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,354 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,397 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,524 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,585 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,631 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,762 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,818 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
2026-05-13 00:56:23,867 [INFO] auhip.core.state_machine: Gesture detected: three_fingers_up (conf: 0.90, State: CAMERA_MODE)
